"Pregunta","Respuesta1","Respuesta2","Respuesta3","Correcta"
"¿Cuál es la capital de Francia?","París","Londres","Berlín","París"
"¿Cuánt planetas hay en el sistema solar?","8","7","9","8"
"¿Cuál es el símbolo químico del oro?","Au","Ag","Pb","Au"
"¿En qué año llegó el hombre a la Luna?","1969","1970","1968","1969"
"¿Cuál es el río más largo del mundo?","Amazonas","Nilo","Yangtsé","Nilo"
"¿Quién pintó la Mona Lisa?","Leonardo da Vinci","Michelangelo","Rafael","Leonardo da Vinci"
"¿Cuál es el continente más grande?","Asia","África","América del Norte","Asia"
"¿Quién escribió 'Cien años de soledad'?","Gabriel García Márquez","Mario Vargas Llosa","Isabel Allende","Gabriel García Márquez"
"¿Qué gas es esencial para la respiración humana?","Oxígeno","Nitrógeno","Dióxido de carbono","Oxígeno"
"¿Cuál es el país más grande del mundo?","Rusia","Canadá","China","Rusia"
"¿En qué año se fundó la Organización de las Naciones Unidas?","1945","1948","1950","1945"
"¿Quién fue el primer presidente de Estados Unidos?","George Washington","Thomas Jefferson","Abraham Lincoln","George Washington"
"¿Cuál es la montaña más alta del mundo?","Everest","K2","Kangchenjunga","Everest"
"¿Qué elemento químico tiene el símbolo 'O'?","Oxígeno","Carbono","Helio","Oxígeno"
"¿Cuál es el océano más grande?","Pacífico","Atlántico","Índico","Pacífico"
"¿Quién escribió 'Don Quijote de la Mancha'?","Miguel de Cervantes","Lope de Vega","Garcilaso de la Vega","Miguel de Cervantes"
"¿Cuál es la lengua más hablada del mundo?","Inglés","Español","Chino mandarín","Chino mandarín"
"¿Qué país tiene la mayor población?","China","India","Estados Unidos","China"
"¿Quién descubrió América?","Cristóbal Colón","Ferdinand Magellan","Juan Sebastián Elcano","Cristóbal Colón"
"¿Cuál es el metal más ligero?","Litio","Hidrógeno","Aluminio","Litio"
"¿En qué año se independizó Estados Unidos?","1776","1783","1791","1776"
"¿Qué es la fotosíntesis?","El proceso por el cual las plantas producen alimento","La reproducción de células","La digestión de alimentos","El proceso por el cual las plantas producen alimento"
"¿Cuál es el sistema operativo más utilizado?","Windows","macOS","Linux","Windows"
"¿Cuál es el planeta más grande del sistema solar?","Júpiter","Saturno","Urano","Júpiter"
"¿Quién pintó 'La Última Cena'?","Leonardo da Vinci","Rembrandt","Vermeer","Leonardo da Vinci"
"¿Qué país es conocido como 'la tierra del sol naciente'?","Japón","China","Corea del Sur","Japón"
"¿Quién fue el líder del movimiento por los derechos civiles en EE.UU. en los años 60?","Martin Luther King Jr.","Malcolm X","Rosa Parks","Martin Luther King Jr."
"¿En qué país se encuentra la Gran Muralla?","China","India","Japón","China"
"¿Cuál es la fórmula química del agua?","H2O","CO2","CH4","H2O"
"¿Cuál es la ciudad más poblada del mundo?","Tokio","Shanghai","Delhi","Tokio"
"¿Quién es el autor de 'Harry Potter'?","J.K. Rowling","Stephen King","George R.R. Martin","J.K. Rowling"
"¿Cuál es el símbolo químico del hidrógeno?","H","He","O","H"
"¿En qué continente se encuentra Egipto?","África","Asia","Europa","África"
"¿Cuál es el océano más pequeño?","Ártico","Atlántico","Índico","Ártico"
"¿Quién escribió 'Orgullo y prejuicio'?","Jane Austen","Charlotte Brontë","Emily Brontë","Jane Austen"
"¿Qué es la gravedad?","La fuerza que atrae a los objetos hacia el centro de la Tierra","El proceso de evaporación","La fuerza que repela a los objetos","La fuerza que atrae a los objetos hacia el centro de la Tierra"
"¿Cuál es el sistema solar?","El conjunto de planetas que giran alrededor del Sol","El conjunto de estrellas en una galaxia","El conjunto de galaxias en el universo","El conjunto de planetas que giran alrededor del Sol"
"¿Qué país es famoso por sus tulipanes?","Países Bajos","Francia","Bélgica","Países Bajos"
"¿Quién fue el primer hombre en caminar sobre la Luna?","Neil Armstrong","Buzz Aldrin","Michael Collins","Neil Armstrong"
"¿Cuál es la principal fuente de energía en el Sol?","Fusión nuclear","Reacción química","División atómica","Fusión nuclear"
"¿Cuál es el deporte más popular del mundo?","Fútbol","Baloncesto","Tenis","Fútbol"
"¿En qué continente se encuentra Brasil?","América","África","Asia","América"
"¿Quién fue el famoso científico que formuló la teoría de la relatividad?","Albert Einstein","Isaac Newton","Nikola Tesla","Albert Einstein"
"¿En qué año terminó la Segunda Guerra Mundial?","1945","1944","1946","1945"
"¿Cuál es la capital de Japón?","Tokio","Seúl","Beijing","Tokio"
"¿Qué planeta es conocido como el 'planeta rojo'?","Marte","Venus","Júpiter","Marte"
"¿Quién es el autor de '1984'?","George Orwell","Ray Bradbury","William Golding","George Orwell"
"¿Cuál es la lengua oficial de Brasil?","Portugués","Español","Inglés","Portugués"
"¿Qué animal es conocido como el 'rey de la selva'?","León","Tigre","Elefante","León"
"¿Quién inventó la bombilla eléctrica?","Thomas Edison","Nikola Tesla","Alexander Graham Bell","Thomas Edison"
"¿Cuál es el continente más pequeño?","Oceanía","Europa","África","Oceanía"
"¿En qué año se descubrió América?","1492","1500","1485","1492"
"¿Quién escribió 'Matar a un ruiseñor'?","Harper Lee","J.D. Salinger","Ernest Hemingway","Harper Lee"
"¿Qué país es famoso por su carnaval en Río de Janeiro?","Brasil","Argentina","Colombia","Brasil"
"¿Quién es conocido como el padre de la física moderna?","Isaac Newton","Galileo Galilei","Albert Einstein","Isaac Newton"
"¿Cuál es el idioma oficial de Egipto?","Árabe","Inglés","Francés","Árabe"
"¿En qué continente se encuentra Australia?","Oceanía","África","Asia","Oceanía"
"¿Qué elemento químico tiene el símbolo 'Na'?","Sodio","Neón","Níquel","Sodio"
"¿Cuál es el continente conocido como 'el viejo mundo'?","Europa","Asia","África","Europa"
"¿Quién escribió 'Los tres mosqueteros'?","Alexandre Dumas","Jules Verne","Victor Hugo","Alexandre Dumas"
"¿Qué planeta es conocido como el 'planeta anillado'?","Saturno","Júpiter","Urano","Saturno"
"¿Quién pintó 'La noche estrellada'?","Vincent van Gogh","Claude Monet","Pablo Picasso","Vincent van Gogh"
"¿Cuál es la capital de Canadá?","Ottawa","Toronto","Vancouver","Ottawa"
"¿En qué año se fundó la Unión Europea?","1993","1991","1995","1993"
"¿Quién es conocido por la teoría de la evolución?","Charles Darwin","Lamarck","Gregor Mendel","Charles Darwin"
"¿Cuál es el principal ingrediente de la paella?","Arroz","Pasta","Patata","Arroz"
"¿Qué país es famoso por sus relojes?","Suiza","Francia","Italia","Suiza"
"¿Quién fue el primer emperador de China?","Qin Shi Huang","Han Wudi","Confucio","Qin Shi Huang"
"¿Qué elemento químico tiene el símbolo 'Fe'?","Hierro","Plata","Oro","Hierro"
"¿En qué continente se encuentra el desierto del Sahara?","África","Asia","América","África"
"¿Cuál es el principal órgano del sistema circulatorio?","Corazón","Estómago","Hígado","Corazón"
"¿Quién escribió 'El gran Gatsby'?","F. Scott Fitzgerald","Ernest Hemingway","Mark Twain","F. Scott Fitzgerald"
"¿Qué país es conocido por la 'tierra de los canguros'?","Australia","Canadá","Sudáfrica","Australia"
"¿Quién descubrió la penicilina?","Alexander Fleming","Louis Pasteur","Joseph Lister","Alexander Fleming"
"¿Qué es un triángulo equilátero?","Un triángulo con todos sus lados iguales","Un triángulo con dos lados iguales","Un triángulo con un ángulo recto","Un triángulo con todos sus lados iguales"
"¿Cuál es el océano que rodea a la Antártida?","Océano Antártico","Océano Atlántico","Océano Pacífico","Océano Antártico"
"¿Quién pintó 'El jardín de las delicias'?","Hieronymus Bosch","El Greco","Diego Rivera","Hieronymus Bosch"
"¿En qué año se cayó el Muro de Berlín?","1989","1987","1991","1989"
"¿Cuál es el idioma oficial de Canadá?","Inglés y Francés","Inglés","Francés","Inglés y Francés"
"¿Qué es la teoría del Big Bang?","La teoría sobre el origen del universo","La teoría sobre la evolución de las especies","La teoría sobre la formación de planetas","La teoría sobre el origen del universo"
"¿Quién es el autor de 'El Principito'?","Antoine de Saint-Exupéry","Jules Verne","Éric-Emmanuel Schmitt","Antoine de Saint-Exupéry"
"¿Cuál es el símbolo químico del calcio?","Ca","Cl","Ca","Cl"
"¿En qué continente se encuentra la ciudad de Buenos Aires?","América","África","Europa","América"
"¿Qué país es conocido por su arquitectura de castillos medievales?","Escocia","Francia","Italia","Escocia"
"¿Quién escribió 'Mujer frente al espejo'?","Pablo Neruda","Gabriel García Márquez","Octavio Paz","Pablo Neruda"
"¿En qué año comenzó la Primera Guerra Mundial?","1914","1912","1916","1914"
"¿Quién es conocido como el 'padre de la computación'?","Charles Babbage","Alan Turing","John von Neumann","Charles Babbage"
"¿Qué país es famoso por sus pirámides?","Egipto","Mesopotamia","Grecia","Egipto"
"¿Quién pintó 'La escuela de Atenas'?","Rafael","Leonardo da Vinci","Michelangelo","Rafael"
"¿Qué es la genética?","El estudio de los genes y la herencia","El estudio de los virus","El estudio del clima","El estudio de los genes y la herencia"
"¿Quién escribió 'Drácula'?","Bram Stoker","Stephen King","Mary Shelley","Bram Stoker"
"¿En qué país se encuentra la Torre Eiffel?","Francia","Alemania","Reino Unido","Francia"
"¿Quién es conocido como el 'padre de la aviación'?","Orville y Wilbur Wright","Charles Lindbergh","Amelia Earhart","Orville y Wilbur Wright"
"¿Qué animal es conocido como el 'gigante gentil'?","Rinoceronte","Elefante","Jirafa","Elefante"
"¿En qué año se construyó el Coliseo de Roma?","80 d.C.","100 d.C.","70 d.C.","80 d.C."
"¿Quién pintó 'El jardín de las delicias'?","Hieronymus Bosch","El Greco","Diego Rivera","Hieronymus Bosch"
"¿Cuál es el país con más islas en el mundo?","Suecia","Canadá","Indonesia","Suecia"
"¿Quién escribió 'El retrato de Dorian Gray'?","Oscar Wilde","Henry James","James Joyce","Oscar Wilde"
"¿Cuál es la capital de Australia?","Canberra","Sídney","Melbourne","Canberra"
"¿En qué año se lanzó el primer iPhone?","2007","2006","2008","2007"
"¿Qué país es famoso por el tango?","Argentina","Chile","Uruguay","Argentina"
"¿Quién fue el primer ser humano en orbitar la Tierra?","Yuri Gagarin","Neil Armstrong","Buzz Aldrin","Yuri Gagarin"
"¿Qué es el ADN?","La molécula que contiene la información genética","La molécula que transporta oxígeno","La molécula que produce energía","La molécula que contiene la información genética"
"¿En qué país se encuentra el Machu Picchu?","Perú","Colombia","Bolivia","Perú"
"¿Qué planeta tiene el día más largo?","Venus","Marte","Saturno","Venus"
"¿Quién pintó 'Guernica'?","Pablo Picasso","Salvador Dalí","Marc Chagall","Pablo Picasso"
"¿Qué país es famoso por su whisky escocés?","Escocia","Irlanda","Francia","Escocia"
"¿Cuál es el símbolo químico del mercurio?","Hg","Mr","Mg","Hg"
"¿En qué continente se encuentra el Himalaya?","Asia","Europa","África","Asia"
"¿Qué animal es conocido como el 'rey de la sabana'?","León","Tigre","Elefante","León"
"¿Cuál es la capital de España?","Madrid","Barcelona","Valencia","Madrid"
"¿Quién escribió 'Las aventuras de Sherlock Holmes'?","Arthur Conan Doyle","Agatha Christie","Edgar Allan Poe","Arthur Conan Doyle"
"¿Qué planeta es el más cercano al Sol?","Mercurio","Venus","Tierra","Mercurio"
"¿En qué año se creó la NASA?","1958","1960","1965","1958"
"¿Cuál es la capital de Italia?","Roma","Milán","Nápoles","Roma"
"¿Quién fue el primer presidente de Sudáfrica post-apartheid?","Nelson Mandela","Desmond Tutu","Julius Malema","Nelson Mandela"
"¿En qué continente se encuentra el desierto de Atacama?","América del Sur","África","Asia","América del Sur"
"¿Qué país es conocido por sus chocolates?","Suiza","Bélgica","Francia","Suiza"
"¿Qué escritor es conocido por sus novelas de ciencia ficción?","Isaac Asimov","Arthur C. Clarke","Philip K. Dick","Isaac Asimov"
"¿En qué país se encuentra la ciudad de Petra?","Jordania","Egipto","Irak","Jordania"
"¿Quién fue el fundador del Imperio Mongol?","Genghis Khan","Attila el Huno","Alexander el Grande","Genghis Khan"
